RADIL,CHVnotsevereonly
SPATA6L,CHVnotsevereonly
TRPM1,CHVnotsevereonly
USP20,CHVnotsevereonly
ADAMTS9,CHVnotsevereonly
C10orf120,CHVnotsevereonly
C1orf167,CHVnotsevereonly
FNIP2,CHVnotsevereonly
LRFN3,CHVnotsevereonly
MROH2B,CHVnotsevereonly
PHRF1,CHVnotsevereonly
REST,CHVnotsevereonly
TLN2,CHVnotsevereonly
VTCN1,CHVnotsevereonly
CLIP2,CHVnotsevereonly
DTHD1,CHVnotsevereonly
FAM188B,CHVnotsevereonly
KRT23,CHVnotsevereonly
LAMB4,CHVnotsevereonly
LURAP1,CHVnotsevereonly
NUMA1,CHVnotsevereonly
TENM2,CHVnotsevereonly
WNK1,CHVnotsevereonly
ZNF343,CHVnotsevereonly
ADAM28,CHVnotsevereonly
CFAP57,CHVnotsevereonly
CNTN3,CHVnotsevereonly
DNAH11,CHVnotsevereonly
ECEL1,CHVnotsevereonly
GOT1L1,CHVnotsevereonly
IKBKAP,CHVnotsevereonly
LARP7,CHVnotsevereonly
LMO7,CHVnotsevereonly
LRGUK,CHVnotsevereonly
PKD1L2,CHVnotsevereonly
SEC16A,CHVnotsevereonly
SHROOM3,CHVnotsevereonly
ZFHX3,CHVnotsevereonly
GGNBP2,CNVsnotsevereonly
SYNGR,CNVsnotsevereonly
MSR1,CNVsnotsevereonly
PDPR,CNVsnotsevereonly
TADA2A,CNVsnotsevereonly
AATF,CNVsnotsevereonly
DHRS11,CNVsnotsevereonly
ZNHI3,CNVsnotsevereonly
HNF1B,CNVsnotsevereonly
MRM1,CNVsnotsevereonly
LHX1,CNVsnotsevereonly
MICAL2,CNVsnotsevereonly
MYO19,CNVsnotsevereonly
DDX52,CNVsnotsevereonly
DUSP14,CNVsnotsevereonly
C17orf78,CNVsnotsevereonly
FGGY,CNVsnotsevereonly
OR4N2,CNVsnotsevereonly
DEFB103B,CNVsnotsevereonly
DEFB104B,CNVsnotsevereonly
ANXA2R,CNVsnotsevereonly
DPY19L2,CNVsnotsevereonly
SELENOW,CNVsnotsevereonly
PIGW,CNVsnotsevereonly
PBX1,CNVsnotsevereonly
DEFB105A,CNVsnotsevereonly
DEFB106B,CNVsnotsevereonly
POTEG,CNVsnotsevereonly
LOC100288637,CNVsnotsevereonly
HBA2,CNVsnotsevereonly
ZDHHC11,CNVsnotsevereonly
TBC1D3,CNVsnotsevereonly
DEFB107A,CNVsnotsevereonly
FAM231D,CNVsnotsevereonly
MT1HL1,CNVsnotsevereonly
CYP2A6,CNVsnotsevereonly
AGRN,causal
ALG14,causal
ALG2,causal
CHAT,causal
CHRNA1,causal
CHRNB1,causal
CHRND,causal
CHRNE,causal
CHRNG,causal
COL13A1,causal
COLQ,causal
DOK7,causal
DPAGT1,causal
GFPT1,causal
GMPPB,causal
LAMA5,causal
LAMB2,causal
LRP4,causal
MUSK,causal
MYO9A,causal
PLEC,causal
PREPL,causal
RAPSN,causal
RPH3A,causal
SCN4A,causal
SLC18A3,causal
SLC25A1,causal
SLC5A7,causal
SNAP25,causal
SYT2,causal
UNC13B,causal
VAMP1,causal
