"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1593","2","3","5","79","152","273","157","333","277","C0001925"
"9723","2","5","7","53","51","342","79","560","373","C0001925"
"6714","2","5","7","53","14","20","25","40","186","C0001925"
"7337","2","3","12","41","116","268","434","468","213","C0001925"
"5144","2","3","4","68","96","326","427","548","672","C0001956"
"148","2","5","4","68","96","326","427","548","672","C0001956"
"3558","2","5","7","53","14","20","25","40","186","C0001956"
"4634","2","5","8","63","45","23","103","464","187","C0001956"
"51360","2","3","3","26","35","276","91","433","203","C0001956"
"8890","2","3","2","110","85","237","433","547","671","C0001956"
"1513","2","5","7","53","51","342","454","573","492","C0001956"
"7253","2","5","4","68","96","326","427","548","672","C0001956"
"3418","2","3","2","67","151","276","33","48","155","C0001956"
"8643","2","5","3","68","221","197","259","560","422","C0001956"
"89891","2","3","12","76","153","40","38","54","75","C0001956"
"3655","2","5","7","53","51","342","454","573","492","C0001956"
"6010","2","5","4","68","96","326","427","548","672","C0001957"
"9394","2","3","2","74","58","112","148","193","263","C0001957"
"10195","2","3","2","48","69","99","162","216","290","C0002018"
"2261","2","5","7","53","14","20","25","40","186","C0002018"
"8642","2","5","7","53","51","335","444","560","373","C0002018"
"220296","2","5","7","53","51","119","444","549","674","C0002018"
"5116","2","3","12","76","153","40","38","54","75","C0002018"
"4983","2","5","7","60","54","24","30","46","72","C0002018"
"2239","2","3","2","74","51","342","454","573","492","C0002063"
"25836","2","3","12","76","153","40","38","54","75","C0002063"
"2100","2","3","3","19","151","276","91","433","118","C0002064"
"57822","2","3","12","19","31","1","426","55","78","C0002064"
"23322","2","3","12","76","153","40","38","54","75","C0002064"
"3257","2","5","7","60","54","24","30","46","72","C0002064"
"51008","2","3","12","19","31","276","91","433","118","C0002064"
"29760","2","5","7","53","14","20","25","40","186","C0002171"
"4282","2","5","7","34","52","216","395","549","674","C0002171"
"5831","2","3","2","101","62","189","182","566","409","C0002171"
"729920","2","3","2","48","170","110","329","251","533","C0002171"
"3730","2","5","7","53","14","20","25","40","186","C0002171"
"2068","2","3","12","19","31","261","116","159","211","C0002171"
"2071","2","3","12","19","31","261","116","159","211","C0002171"
"1201","2","3","2","48","170","50","304","167","593","C0002171"
"9820","2","3","12","41","116","268","434","468","213","C0002171"
"4609","2","3","12","19","31","1","160","107","416","C0002171"
"3265","2","5","7","60","54","24","30","46","72","C0002171"
"54332","2","3","2","60","170","40","98","66","203","C0002312"
"5728","2","3","5","80","81","339","156","568","605","C0002312"
"3052","2","3","2","48","170","50","119","444","556","C0002312"
"3845","2","5","7","60","54","24","30","46","72","C0002382"
"5727","2","3","12","68","221","197","259","560","422","C0002382"
"779","2","5","8","63","36","166","341","390","158","C0002418"
"7476","2","5","3","68","221","197","259","560","422","C0002418"
"30813","2","3","3","19","221","321","428","541","667","C0002418"
"4626","2","5","8","63","45","23","103","464","187","C0002418"
"7421","2","3","3","19","151","276","91","433","118","C0002418"
"2624","2","3","12","19","31","1","155","287","116","C0002418"
"3663","2","3","12","53","184","119","156","287","116","C0002418"
"54209","2","5","7","53","51","119","395","549","674","C0002418"
"6239","2","3","12","19","119","330","214","454","144","C0002418"
"7043","2","5","7","53","51","342","454","573","492","C0002418"
"201626","2","3","12","41","116","268","434","468","593","C0002418"
"5994","2","3","12","19","31","276","91","491","118","C0002418"
"2475","2","3","2","48","57","110","141","359","462","C0002418"
"6499","2","3","2","110","85","237","433","547","671","C0002418"
"2161","2","5","7","68","51","119","395","549","674","C0002418"
"4791","2","3","12","41","219","339","156","568","697","C0002418"
"2760","2","3","7","34","52","216","395","549","674","C0002418"
"2067","2","3","12","19","31","261","116","1","86","C0002418"
"6491","2","3","12","76","153","40","38","54","75","C0002418"
"1586","2","3","5","79","98","256","335","425","540","C0002448"
"3861","2","1","6","11","142","225","142","220","298","C0002448"
"779","2","5","8","63","36","166","341","390","158","C0002452"
"2056","2","5","7","53","51","119","25","40","186","C0002452"
"2255","2","5","7","53","14","20","25","40","186","C0002452"
"5071","2","3","12","41","116","268","434","468","213","C0002452"
"1584","2","3","5","79","159","256","276","353","456","C0002452"
"4010","2","3","3","19","221","321","428","541","667","C0002452"
"7474","2","5","3","68","221","184","259","544","669","C0002452"
"6658","2","3","12","19","221","321","428","541","667","C0002452"
"50484","2","3","5","80","109","182","235","307","506","C0002452"
"355","2","3","7","41","219","339","156","568","697","C0002452"
"1663","2","3","12","76","105","178","226","297","380","C0002452"
"9094","2","5","7","27","36","150","341","331","624","C0002452"
"860","2","3","12","19","31","276","91","433","118","C0002452"
"6899","2","5","7","53","184","335","259","560","373","C0002452"
"2177","2","3","2","110","90","261","431","545","443","C0002453"
"2632","2","3","2","28","22","48","232","82","114","C0002453"
"9241","2","5","7","53","51","342","259","423","389","C0002453"
"1954","2","5","7","53","51","342","454","573","492","C0002453"
"2263","2","5","7","53","14","20","25","40","186","C0002453"
"1493","2","5","7","53","51","119","25","40","186","C0002453"
"4609","2","3","12","19","31","1","160","107","416","C0002514"
"4627","2","5","7","63","45","184","103","572","658","C0002514"
"4867","2","5","7","76","153","40","38","54","75","C0002514"
"2261","2","5","7","53","14","20","25","40","186","C0002514"
"1021","2","3","12","19","31","1","426","55","78","C0002514"
"26227","2","3","2","41","137","44","208","81","108","C0002514"
"8820","2","3","3","19","221","321","428","541","667","C0002514"
"54345","2","5","3","19","221","321","428","541","667","C0002514"
"3759","2","5","8","63","36","166","106","110","158","C0002514"
"1889","2","5","4","68","96","326","427","548","672","C0002514"
"7372","2","3","2","68","119","109","266","182","182","C0002514"
"4363","2","3","12","41","116","268","423","536","245","C0002514"
"5621","2","5","8","27","36","342","454","573","628","C0002514"
"5290","2","3","7","53","14","20","25","40","186","C0002622"
"5506","2","3","12","76","137","76","136","82","658","C0002622"
"2122","2","3","12","19","31","1","426","55","78","C0002622"
"726","2","5","7","53","51","342","454","573","492","C0002622"
"23363","2","3","12","41","116","268","434","468","213","C0002622"
"2304","2","3","12","19","221","321","428","541","667","C0002622"
"9060","2","3","2","68","18","63","69","102","143","C0002622"
"1717","2","3","2","19","151","276","48","69","204","C0002622"
"22948","2","3","12","76","137","76","136","472","435","C0002622"
"7372","2","3","2","68","119","109","266","182","182","C0002622"
"1910","2","5","4","68","96","326","427","548","672","C0002622"
"5077","2","3","3","19","221","321","428","541","667","C0002622"
"1300","2","5","7","53","51","342","454","573","492","C0002622"
"3360","2","5","4","68","96","326","427","548","672","C0002622"
"5727","2","3","12","68","221","197","259","560","422","C0002622"
"51151","2","3","5","23","18","138","250","332","407","C0002622"
"9049","2","3","3","41","151","276","378","271","356","C0002622"
"10733","2","3","12","76","153","40","38","54","75","C0002726"
"3954","2","3","2","48","170","67","119","444","593","C0002726"
"2643","2","3","5","87","91","75","204","267","352","C0002726"
"330","2","3","12","41","219","339","156","568","697","C0002726"
"4598","2","3","2","19","151","276","198","259","427","C0002726"
"10157","2","3","5","71","102","175","222","290","371","C0002726"
"3156","2","3","2","19","151","276","91","433","118","C0002726"
"5192","2","3","5","43","161","305","409","208","482","C0002726"
"4860","2","3","7","34","52","216","395","549","150","C0002726"
"3594","2","5","7","53","51","119","25","560","373","C0002768"
"9820","2","3","12","41","116","268","434","468","213","C0002768"
"5468","2","3","3","19","151","276","91","433","118","C0002768"
"7314","2","3","12","41","219","261","409","208","482","C0002768"
"7015","2","3","12","19","31","1","426","55","78","C0002768"
"3561","2","5","7","53","14","20","25","40","186","C0002768"
"54982","2","3","2","48","170","50","399","167","593","C0002792"
"2566","2","5","8","27","70","99","162","216","290","C0002792"
"3674","2","5","7","53","51","342","454","573","492","C0002792"
"1421","2","3","6","63","45","160","362","177","673","C0002792"
"21","2","3","5","47","144","185","238","310","272","C0002793"
"79058","2","3","7","60","54","110","141","359","215","C0002793"
"3162","2","3","5","53","51","119","402","489","416","C0002874"
"51626","2","3","12","76","153","40","38","54","75","C0002874"
"2896","2","5","7","34","52","216","395","549","674","C0002874"
"10804","2","3","12","76","153","40","38","54","75","C0002874"
"2741","2","5","8","27","70","99","162","216","290","C0002874"
"197322","2","3","2","67","92","265","35","49","174","C0002874"
"8694","2","5","7","34","52","216","395","549","674","C0002874"
"25978","2","3","2","48","57","110","141","359","462","C0002874"
"2911","2","5","4","68","96","326","427","548","672","C0002874"
"1499","2","3","12","19","221","197","259","560","422","C0002874"
"2064","2","5","7","53","14","20","25","40","186","C0002874"
"6452","2","5","7","53","14","20","25","40","186","C0002876"
"5167","2","3","5","32","93","163","207","303","126","C0002876"
"80254","2","3","12","76","153","40","38","54","75","C0002876"
"2260","2","5","7","53","14","20","25","40","186","C0002876"
"23363","2","3","12","41","116","268","434","468","213","C0002876"
"3913","2","5","7","53","51","342","454","573","492","C0002880"
"5327","2","5","7","53","51","342","454","573","492","C0002880"
"5908","2","5","7","34","52","216","30","46","72","C0002880"
"6870","2","5","4","68","96","326","427","548","672","C0002880"
"6794","2","3","12","53","14","20","34","540","68","C0002880"
"2260","2","5","7","53","14","20","25","40","186","C0002880"
"4204","2","3","12","19","31","1","426","55","78","C0002880"
"1832","2","5","7","34","52","225","142","220","298","C0002880"
"55172","2","5","7","27","36","150","341","223","628","C0002880"
"2673","2","3","2","110","94","178","226","297","380","C0002880"
"5972","2","5","5","34","52","216","397","418","568","C0002880"
"4867","2","5","7","76","153","40","38","54","75","C0002880"
"51371","2","3","12","41","116","268","434","568","605","C0002880"
"4338","2","3","2","110","85","75","204","267","352","C0002880"
"6785","2","3","5","67","7","5","239","311","393","C0002880"
"5295","2","5","7","53","14","20","25","40","186","C0002881"
"3060","2","5","4","68","96","326","427","548","672","C0002881"
"1413","2","3","6","63","45","160","362","177","673","C0002881"
"54332","2","3","2","60","170","40","98","66","203","C0002882"
"9101","2","3","12","41","219","339","156","568","605","C0002882"
"2261","2","5","7","53","14","20","25","40","186","C0002882"
"4598","2","3","2","19","151","276","198","259","427","C0002884"
"6736","2","3","12","19","31","276","91","433","667","C0002884"
"4088","2","3","12","19","219","339","259","423","605","C0002886"
"1586","2","3","5","79","98","256","335","425","540","C0002886"
"8085","2","3","12","19","31","1","426","55","78","C0002886"
"8893","2","3","2","110","85","237","433","547","671","C0002886"
"8929","2","3","3","19","221","321","428","541","667","C0002886"
"55084","2","3","12","19","31","261","402","489","215","C0002886"
"5605","2","5","7","53","14","20","34","540","68","C0002886"
"8200","2","5","7","53","51","342","259","423","389","C0002886"
"4487","2","3","3","19","221","321","428","541","667","C0002886"
"190","2","3","3","19","151","276","91","433","118","C0002886"
"6347","2","5","7","53","51","119","427","489","416","C0002886"
"7259","2","3","12","19","31","1","426","55","78","C0002886"
"6789","2","3","7","53","14","20","34","540","68","C0002886"
"121340","2","3","12","19","221","276","428","236","667","C0002886"
"6314","2","3","12","19","31","1","426","568","78","C0002886"
"9640","2","3","12","19","31","261","116","159","211","C0002886"
"5195","2","3","5","43","161","305","409","208","482","C0002886"
"7018","2","5","7","53","51","342","454","573","669","C0002888"
"5443","2","5","4","68","96","326","427","548","672","C0002888"
"1911","2","3","12","19","31","1","426","55","78","C0002888"
"51156","2","5","7","53","51","342","454","573","492","C0002888"
"4693","2","5","7","53","51","342","454","573","492","C0002888"
"7042","2","5","7","53","51","342","454","573","492","C0002888"
"11277","2","3","12","19","31","261","116","1","86","C0002888"
"4514","2","3","2","48","57","110","141","359","5","C0002888"
"6947","2","5","7","34","52","216","395","549","674","C0002888"
"54880","2","3","12","19","31","1","426","55","78","C0002888"
"5605","2","5","7","53","14","20","34","540","68","C0002888"
"547","2","3","7","76","153","40","38","54","75","C0002888"
"8200","2","5","7","53","51","342","259","423","389","C0002888"
"4644","2","5","7","60","54","184","141","359","411","C0002888"
"80271","2","3","2","18","16","83","99","177","191","C0002888"
"8799","2","3","5","43","161","305","409","208","482","C0002888"
"3909","2","5","7","53","51","342","454","573","492","C0002893"
"5015","2","3","3","19","221","321","428","541","667","C0002893"
"1436","2","5","7","53","14","20","25","40","186","C0002893"
"7517","2","3","12","19","31","261","116","1","86","C0002893"
"3032","2","3","2","48","57","38","347","12","145","C0002893"
"3855","2","1","6","11","142","225","142","220","298","C0002893"
"7476","2","5","3","68","221","197","259","560","422","C0002895"
"7399","2","5","7","53","51","342","454","573","492","C0002895"
"10804","2","3","12","76","153","40","38","54","75","C0002895"
"7439","2","5","8","63","45","23","34","464","187","C0002895"
"5660","2","5","7","34","52","326","427","548","702","C0002895"
"10269","2","3","2","48","182","50","119","444","556","C0002895"
"2588","2","3","7","34","52","216","395","549","674","C0002895"
"5077","2","3","3","19","221","321","428","541","667","C0002895"
"6117","2","3","12","19","31","261","116","1","86","C0002896"
"3690","2","5","7","53","51","342","454","573","492","C0002896"
"6144","2","3","2","110","85","237","433","547","671","C0002896"
"1788","2","3","12","19","31","1","426","55","78","C0002896"
"2895","2","5","4","68","36","71","427","223","219","C0002896"
"7319","2","3","12","41","116","268","434","468","213","C0002896"
"1890","2","3","5","80","81","296","62","94","150","C0002896"
"7042","2","5","7","53","51","342","454","573","492","C0002896"
"23111","2","3","12","41","219","339","156","568","697","C0002896"
"5080","2","3","3","19","221","321","428","541","667","C0002896"
"2138","2","3","12","19","31","1","426","55","78","C0002896"
"27445","2","5","7","60","36","71","341","223","624","C0002896"
"7124","2","3","12","41","219","339","156","568","697","C0002902"
"3239","2","3","3","19","221","321","428","541","667","C0002902"
"54806","2","5","7","76","153","40","38","54","75","C0002902"
"1889","2","5","4","68","96","326","427","548","672","C0002902"
"25782","2","5","7","60","54","24","30","46","72","C0002902"
"8292","2","5","5","27","51","342","454","573","492","C0002902"
"6103","2","3","12","76","153","40","38","54","75","C0002902"
"1947","2","5","7","53","51","20","25","560","373","C0002938"
"7454","2","5","7","60","14","20","25","40","215","C0002938"
"2243","2","5","7","53","51","342","454","573","492","C0002938"
"9817","2","3","12","41","116","268","434","468","213","C0002938"
"5495","2","3","12","41","219","339","347","287","664","C0002940"
"8504","2","3","5","47","144","185","238","310","392","C0002940"
"3399","2","3","12","19","31","276","91","433","118","C0002940"
"6341","2","3","2","48","170","50","119","444","556","C0002940"
"6390","2","3","2","48","170","50","119","444","556","C0002940"
"10806","2","3","12","76","153","40","38","54","75","C0002940"
"4540","2","3","2","48","170","50","119","444","556","C0002940"
"9990","2","5","8","45","94","199","240","415","666","C0002949"
"9935","2","3","12","19","31","1","426","55","78","C0002949"
"3977","2","5","7","53","51","119","25","40","416","C0002949"
"3078","2","5","7","53","51","119","395","549","674","C0002949"
"190","2","3","3","19","151","276","91","433","118","C0002949"
"5309","2","3","3","19","221","321","428","541","667","C0002949"
"9227","2","3","2","69","51","101","126","170","224","C0002949"
"7403","2","3","12","19","31","1","426","55","78","C0002949"
"5108","2","3","12","76","153","40","38","54","75","C0002962"
"183","2","5","4","68","96","326","427","548","672","C0002962"
"2263","2","5","7","53","14","20","25","40","186","C0002962"
